0054EBD0  C0 54 76 72 70 50 76 72   └TvrpPvr
0054ECE0  28 D6 54 00 00 00 00 00   (╓T.....
0054ECE8  00 00 00 00 CD CD 54 00   ....══T.
0054ECF0  00 00 C7 75 00 00 00 00   ..╟u....
0054ECF8  50 B6 C6 D7 C3 4D D8 01   P╢╞╫├M╪
0054ED00  22 EC 21 5E 00 00 00 00   "ь!^....
0054ED08  00 00 00 00 02 00 00 00   .......
0054ED10  00 00 00 00 00 00 00 00   ........
0054ED18  AB AB AB AB AB AB AB AB   лллллллл
0054ED20  00 00 00 00 00 00 00 00   ........
0054ED28  45 0C 9A 19 2D 92 00 1C   E.Ъ-Т.
0054ED30  C4 EC 54 00 C4 EC 54 00   ─ьT.─ьT.
0054ED38  00 00 00 00 FF FF FF FF   ....    
0054ED40  00 00 00 00 02 00 00 00   .......
0054ED48  00 00 00 00 B0 EB 54 00   ....░ыT.
0054ED50  09 00 00 00 00 00 00 00   ........
0054ED58  02 00 00 00 AB AB AB AB   ...лллл
0054ED60  AB AB AB AB 00 00 00 00   лллл....
0054ED68  00 00 00 00 00 00 00 00   ........
0054ED70  47 0C 9A 1B 3C 92 00 1A   G.Ъ<Т.
0054ED78  43 00 3A 00 5C 00 57 00   C.:.\.W.
0054ED80  69 00 6E 00 64 00 6F 00   i.n.d.o.
0054ED88  77 00 73 00 5C 00 53 00   w.s.\.S.
0054ED90  79 00 73 00 74 00 65 00   y.s.t.e.
0054ED98  6D 00 33 00 32 00 5C 00   m.3.2.\.
0054EDA0  62 00 63 00 72 00 79 00   b.c.r.y.
0054EDA8  70 00 74 00 2E 00 64 00   p.t...d.
0054EDB0  6C 00 6C 00 00 00 AB AB   l.l...лл
0054EDB8  AB AB AB AB AB AB EE FE   ллллллю■
0054EDC0  00 00 00 00 00 00 00 00   ........
0054EDC8  47 0C 9A 1B 3E 92 00 22   G.Ъ>Т."
0054EDD0  4D 69 63 72 6F 73 6F 66   Microsof
0054EDD8  74 20 45 6E 68 61 6E 63   t Enhanc
0054EDE0  65 64 20 52 53 41 20 61   ed RSA a
0054EDE8  6E 64 20 41 45 53 20 43   nd AES C
0054EDF0  72 79 70 74 6F 67 72 61   ryptogra
0054EDF8  70 68 69 63 20 50 72 6F   phic Pro
0054EE00  76 69 64 65 72 00 AB AB   vider.лл
0054EE08  AB AB AB AB AB AB 00 00   лллллл..
0054EE10  00 00 00 00 00 00 00 00   ........
0054EE18  00 00 00 00 00 00 00 00   ........
0054EE20  46 0C 9A 1A 3E 92 00 18   F.Ъ>Т.
0054EE28  E0 90 C7 75 60 46 C8 75   рР╟u`F╚u
0054EE30  00 00 00 00 00 00 00 00   ........
0054EE38  00 FE 4E A7 BE 14 F9 4E   .■Nз╛∙N
0054EE40  9D A9 14 84 D5 47 33 02   ЭйД╒G3
0054EE48  00 00 00 00 3C 15 00 00   ....<..
0054EE50  00 FE 4E A7 BE 14 F9 4E   .■Nз╛∙N
0054EE58  9D A9 14 84 D5 47 33 02   ЭйД╒G3
0054EE60  AB AB AB AB AB AB AB AB   лллллллл
0054EE68  00 00 00 00 00 00 00 00   ........
0054EE70  51 0C 9A 0D 3F 92 00 18   Q.Ъ.?Т.
0054EE78  E8 F9 54 00 A8 F3 54 00   ш∙T.иєT.
0054EE80  18 E8 54 00 00 FE 4E A7   шT..■Nз
0054EE88  BE 14 F9 4E 9D A9 14 84   ╛∙NЭйД
0054EE90  D5 47 33 02 E0 90 C7 75   ╒G3рР╟u
0054EE98  28 EE 54 00 00 00 00 00   (юT.....
0054EEA0  00 00 00 00 00 00 00 00   ........
0054EEA8  F0 01 00 00 36 00 02 00   Ё..6..
0054EEB0  00 00 00 00 00 00 00 00   ........
0054EEB8  00 00 00 00 00 00 00 00   ........
0054EEC0  00 00 00 00 00 00 00 00   ........
0054EEC8  00 00 00 00 00 00 00 00   ........
0054EED0  00 00 00 00 00 00 00 00   ........
0054EED8  00 00 00 00 00 00 00 00   ........
0054EEE0  00 00 00 00 00 00 00 00   ........
0054EEE8  00 00 00 00 00 00 00 00   ........
0054EEF0  00 00 00 00 00 00 00 00   ........
0054EEF8  00 00 00 00 00 00 00 00   ........
0054EF00  00 00 00 00 00 00 00 00   ........
0054EF08  00 00 00 00 00 00 00 00   ........
0054EF10  00 00 00 00 00 00 00 00   ........
0054EF18  00 00 00 00 00 00 00 00   ........
0054EF20  00 00 00 00 00 00 00 00   ........
0054EF28  00 00 00 00 00 00 00 00   ........
0054EF30  00 00 00 00 00 00 00 00   ........
0054EF38  00 00 00 00 00 00 00 00   ........
0054EF40  00 00 00 00 00 00 00 00   ........
0054EF48  AB AB AB AB AB AB AB AB   лллллллл
0054EF50  00 00 00 00 00 00 00 00   ........
0054EF58  51 0C 9A 0D 28 92 00 18   Q.Ъ.(Т.
0054EF60  00 00 00 00 00 00 00 00   ........
0054EF68  29 39 53 00 AC 89 E0 C7   )9S.мЙр╟
0054EF70  2A BA E0 11 9A F7 68 38   *║рЪўh8
0054EF78  48 24 01 9B A0 91 C7 75   H$ЫаС╟u
0054EF80  08 40 C8 75 00 00 00 00   @╚u....
0054EF88  00 00 00 00 00 00 00 00   ........
0054EF90  F4 01 00 00 37 00 03 00   Ї..7..
0054EF98  00 00 00 00 00 00 00 00   ........
0054EFA0  00 00 00 00 00 00 00 00   ........
0054EFA8  00 00 00 00 00 00 00 00   ........
0054EFB0  00 00 00 00 00 00 00 00   ........
0054EFB8  00 00 00 00 00 00 00 00   ........
0054EFC0  00 00 00 00 00 00 00 00   ........
0054EFC8  00 00 00 00 00 00 00 00   ........
0054EFD0  00 00 00 00 00 00 00 00   ........
0054EFD8  00 00 00 00 00 00 00 00   ........
0054EFE0  00 00 00 00 00 00 00 00   ........
0054EFE8  00 00 00 00 00 00 00 00   ........
0054EFF0  00 00 00 00 00 00 00 00   ........
0054EFF8  00 00 00 00 00 00 00 00   ........
0054F000  00 00 00 00 00 00 00 00   ........
0054F008  00 00 00 00 00 00 00 00   ........
0054F010  00 00 00 00 00 00 00 00   ........
0054F018  00 00 00 00 00 00 00 00   ........
0054F020  00 00 00 00 00 00 00 00   ........
0054F028  00 00 00 00 00 00 00 00   ........
0054F030  AB AB AB AB AB AB AB AB   лллллллл
0054F038  00 00 00 00 00 00 00 00   ........
0054F040  51 0C 9A 0D 28 92 00 18   Q.Ъ.(Т.
0054F048  D0 FA 54 00 68 DA 54 00   ╨·T.h┌T.
0054F050  D8 C1 54 00 4B 1A A7 F3   ╪┴T.Kзє
0054F058  18 61 57 42 8C CB 39 A3   aWBМ╦9г
0054F060  3B A0 59 D4 40 28 C7 75   ;аY╘@(╟u
0054F068  40 40 C8 75 00 00 00 00   @@╚u....
0054F070  00 00 00 00 00 00 00 00   ........
0054F078  F8 01 00 00 38 00 03 40   °..8.@
0054F080  00 00 00 00 00 00 00 00   ........
0054F088  00 00 00 00 00 80 00 00   .....А..
0054F090  A1 03 00 00 01 FF 00 00   б.. ..
0054F098  00 00 00 00 00 00 00 00   ........
0054F0A0  00 00 00 00 00 00 00 00   ........
0054F0A8  00 00 00 00 00 00 00 00   ........
0054F0B0  00 00 00 00 00 00 00 00   ........
0054F0B8  00 00 00 00 00 00 00 00   ........
0054F0C0  00 00 00 00 00 00 00 00   ........
0054F0C8  00 00 00 00 00 00 00 00   ........
0054F0D0  00 00 00 00 00 00 00 00   ........
0054F0D8  00 00 00 00 00 00 00 00   ........
0054F0E0  00 00 00 00 00 00 00 00   ........
0054F0E8  00 00 00 00 00 00 00 00   ........
0054F0F0  00 00 00 00 00 00 00 00   ........
0054F0F8  00 00 00 00 00 00 00 00   ........
0054F100  00 00 00 00 00 00 00 00   ........
0054F108  00 00 00 00 00 00 00 00   ........
0054F110  00 00 00 00 00 00 00 00   ........
0054F118  AB AB AB AB AB AB AB AB   лллллллл
0054F120  00 00 00 00 00 00 00 00   ........
0054F128  46 0C 9A 1A 28 92 00 18   F.Ъ(Т.
0054F130  B8 F1 54 00 FF FF FF FF   ╕ёT.    
0054F138  00 00 00 00 00 00 00 00   ........
0054F140  00 00 00 00 00 00 00 08   .......
0054F148  FC 01 00 00 00 00 00 00   №......
0054F150  00 02 00 00 00 00 00 00   .......
0054F158  00 00 00 00 00 00 00 00   ........
0054F160  00 00 00 00 80 F1 54 00   ....АёT.
0054F168  AB AB AB AB AB AB AB AB   лллллллл
0054F170  00 00 00 00 00 00 00 00   ........
0054F178  4B 0C 9A 17 3F 92 00 18   K.Ъ?Т.
0054F180  0D F0 00 00 0D F0 AD BA   .Ё...Ён║
0054F188  0D F0 AD BA 0D F0 AD BA   .Ён║.Ён║
0054F190  0D F0 AD BA 00 00 00 00   .Ён║....
0054F198  0D F0 AD BA 00 00 AD BA   .Ён║..н║
0054F1A0  AB AB AB AB AB AB AB AB   лллллллл
0054F1A8  00 00 00 00 00 00 00 00   ........
0054F1B0  4B 0C 9A 17 32 92 00 18   K.Ъ2Т.
0054F1B8  01 00 00 00 30 F1 54 00   ...0ёT.
0054F1C0  D0 33 D1 77 C8 4A D1 77   ╨3╤w╚J╤w
0054F1C8  00 00 00 00 00 00 00 00   ........
0054F1D0  00 00 00 00 00 00 AD BA   ......н║
0054F1D8  AB AB AB AB AB AB AB AB   лллллллл
0054F1E0  00 00 00 00 00 00 00 00   ........
0054F1E8  4A 0C 9A 16 32 92 00 18   J.Ъ2Т.
0054F1F0  FF FF FF FF FF FF FF FF           
0054F1F8  00 00 00 00 00 00 00 00   ........
0054F200  00 00 00 00 00 00 00 00   ........
0054F208  AB AB AB AB AB AB AB AB   лллллллл
0054F210  00 00 00 00 00 00 00 00   ........
0054F218  51 0C 9A 0D 33 92 00 18   Q.Ъ.3Т.
0054F220  00 00 00 00 00 00 00 00   ........
0054F228  A9 C4 54 00 2B DB 2F 15   й─T.+█/
0054F230  9D 6E 60 4B B3 17 81 5D   Эn`K│Б]
0054F238  5F 17 4C 4A A0 8D 77 72   _LJаНwr
0054F240  08 40 78 72 00 00 00 00   @xr....
0054F248  00 00 00 00 00 00 00 00   ........
0054F250  0C 02 00 00 39 00 03 00   ...9..
0054F258  00 00 00 00 00 00 00 00   ........
0054F260  00 00 00 00 00 00 00 00   ........
0054F268  00 00 00 00 00 00 00 00   ........
0054F270  00 00 00 00 00 00 00 00   ........
0054F278  00 00 00 00 00 00 00 00   ........
0054F280  00 00 00 00 00 00 00 00   ........
0054F288  00 00 00 00 00 00 00 00   ........
0054F290  00 00 00 00 00 00 00 00   ........
0054F298  00 00 00 00 00 00 00 00   ........
0054F2A0  00 00 00 00 00 00 00 00   ........
0054F2A8  00 00 00 00 00 00 00 00   ........
0054F2B0  00 00 00 00 00 00 00 00   ........
0054F2B8  00 00 00 00 00 00 00 00   ........
0054F2C0  00 00 00 00 00 00 00 00   ........
0054F2C8  00 00 00 00 00 00 00 00   ........
0054F2D0  00 00 00 00 00 00 00 00   ........
0054F2D8  00 00 00 00 00 00 00 00   ........
0054F2E0  00 00 00 00 00 00 00 00   ........
0054F2E8  00 00 00 00 00 00 00 00   ........
0054F2F0  AB AB AB AB AB AB AB AB   лллллллл
0054F2F8  00 00 00 00 00 00 00 00   ........
0054F300  46 0C 9A 1A 28 92 00 1C   F.Ъ(Т.
0054F308  FF FF FF FF FF FF FF FF           
0054F310  00 00 00 00 00 00 00 00   ........
0054F318  00 00 00 00 00 00 00 00   ........
0054F320  00 00 00 00 41 AE 28 01   ....Aо(
0054F328  14 00 00 00 00 00 00 00   .......
0054F330  00 5C 26 05 FF FF FF FF   .\&    
0054F338  01 00 00 00 AB AB AB AB   ...лллл
0054F340  AB AB AB AB 00 00 00 00   лллл....
0054F348  00 00 00 00 00 00 00 00   ........
0054F350  46 0C 9A 1A 3F 92 00 18   F.Ъ?Т.
0054F358  20 9E 77 72 40 45 78 72    Юwr@Exr
0054F360  00 00 00 00 00 00 00 00   ........
0054F368  00 FE 4E A7 BE 14 F9 4E   .■Nз╛∙N
0054F370  9D A9 14 84 D5 47 33 05   ЭйД╒G3
0054F378  00 00 00 00 3C 15 00 00   ....<..
0054F380  00 FE 4E A7 BE 14 F9 4E   .■Nз╛∙N
0054F388  9D A9 14 84 D5 47 33 05   ЭйД╒G3
0054F390  AB AB AB AB AB AB AB AB   лллллллл
0054F398  00 00 00 00 00 00 00 00   ........
0054F3A0  51 0C 9A 0D 3F 92 00 18   Q.Ъ.?Т.
0054F3A8  00 00 00 00 00 00 00 00   ........
0054F3B0  79 EE 54 00 00 FE 4E A7   yюT..■Nз
0054F3B8  BE 14 F9 4E 9D A9 14 84   ╛∙NЭйД
0054F3C0  D5 47 33 05 20 9E 77 72   ╒G3 Юwr
0054F3C8  58 F3 54 00 00 00 00 00   XєT.....
0054F3D0  00 00 00 00 00 00 00 00   ........
0054F3D8  10 02 00 00 3A 00 02 00   ..:..
0054F3E0  00 00 00 00 00 00 00 00   ........
0054F3E8  00 00 00 00 00 00 00 00   ........
0054F3F0  00 00 00 00 00 00 00 00   ........
0054F3F8  00 00 00 00 00 00 00 00   ........
0054F400  00 00 00 00 00 00 00 00   ........
0054F408  00 00 00 00 00 00 00 00   ........
0054F410  00 00 00 00 00 00 00 00   ........
0054F418  00 00 00 00 00 00 00 00   ........
0054F420  00 00 00 00 00 00 00 00   ........
0054F428  00 00 00 00 00 00 00 00   ........
0054F430  00 00 00 00 00 00 00 00   ........
0054F438  00 00 00 00 00 00 00 00   ........
0054F440  00 00 00 00 00 00 00 00   ........
0054F448  00 00 00 00 00 00 00 00   ........
0054F450  00 00 00 00 00 00 00 00   ........
0054F458  00 00 00 00 00 00 00 00   ........
0054F460  00 00 00 00 00 00 00 00   ........
0054F468  00 00 00 00 00 00 00 00   ........
0054F470  00 00 00 00 00 00 00 00   ........
0054F478  AB AB AB AB AB AB AB AB   лллллллл
0054F480  00 00 00 00 00 00 00 00   ........
0054F488  70 0C 9A 2C 28 92 00 18   p.Ъ,(Т.
0054F490  00 00 00 F0 18 00 00 00   ...Ё...
0054F498  00 00 00 00 9C E2 09 E3   ....Ьт.у
0054F4A0  00 00 00 00 FF FF FF FF   ....    
0054F4A8  FF FF FF FF 00 00 00 00       ....
0054F4B0  00 00 00 00 00 00 00 00   ........
0054F4B8  00 00 00 00 00 00 00 00   ........
0054F4C0  00 00 00 00 00 00 00 00   ........
0054F4C8  14 00 00 00 01 00 00 00   ......
0054F4D0  00 00 00 00 00 00 00 00   ........
0054F4D8  00 00 00 00 00 00 00 00   ........
0054F4E0  00 00 00 00 00 00 00 00   ........
0054F4E8  58 D1 54 00 00 00 00 00   X╤T.....
0054F4F0  00 00 00 00 00 00 00 00   ........
0054F4F8  00 00 00 00 00 00 00 00   ........
0054F500  00 00 00 00 00 00 00 00   ........
0054F508  00 00 00 00 00 00 00 00   ........
0054F510  00 00 00 00 00 00 00 00   ........
0054F518  00 00 00 00 00 00 00 00   ........
0054F520  00 00 00 00 00 00 00 00   ........
0054F528  00 00 00 00 00 00 00 00   ........
0054F530  00 00 00 00 00 00 00 00   ........
0054F538  00 00 00 00 00 00 00 00   ........
0054F540  00 00 00 00 00 00 00 00   ........
0054F548  00 00 00 00 00 00 00 00   ........
0054F550  00 00 00 00 00 00 00 00   ........
0054F558  00 00 00 00 00 00 00 00   ........
0054F560  00 00 00 00 00 00 00 00   ........
0054F568  00 00 00 00 00 00 00 00   ........
0054F570  00 00 00 00 00 00 00 00   ........
0054F578  00 00 00 00 00 00 00 00   ........
0054F580  00 00 00 00 00 00 00 00   ........
0054F588  00 00 00 00 00 00 00 00   ........
0054F590  00 00 00 00 00 00 00 00   ........
0054F598  00 00 00 00 00 00 00 00   ........
0054F5A0  00 00 00 00 00 00 00 00   ........
0054F5A8  00 00 00 00 00 00 00 00   ........
0054F5B0  00 00 00 00 00 00 00 00   ........
0054F5B8  00 00 00 00 00 00 00 00   ........
0054F5C0  00 00 00 00 00 00 00 00   ........
0054F5C8  00 00 00 00 00 00 00 00   ........
0054F5D0  00 00 00 00 00 00 00 00   ........
0054F5D8  00 00 00 00 00 00 00 00   ........
0054F5E0  00 00 00 00 00 00 00 00   ........
0054F5E8  00 00 00 00 00 00 00 00   ........
0054F5F0  00 00 00 00 00 00 00 00   ........
0054F5F8  00 00 00 00 00 00 00 00   ........
0054F600  00 00 00 00 00 00 00 00   ........
0054F608  00 00 00 00 00 00 00 00   ........
0054F610  00 00 00 00 00 00 00 00   ........
0054F618  00 00 00 00 00 00 00 00   ........
0054F620  00 00 00 00 FF FF FF FF   ....    
0054F628  FF FF FF FF FF FF FF FF           
0054F630  00 00 00 00 00 00 00 00   ........
0054F638  00 00 00 00 00 00 00 00   ........
0054F640  00 00 00 00 05 00 00 00   .......
0054F648  D0 ED 54 00 40 6B 7A 74   ╨эT.@kzt
0054F650  00 00 00 00 00 00 00 00   ........
0054F658  AB AB AB AB AB AB AB AB   лллллллл
0054F660  00 00 00 00 00 00 00 00   ........
0054F668  54 0C 9A 08 09 92 00 18   T.Ъ.Т.
0054F670  D8 F8 54 00 70 EC 54 00   ╪°T.pьT.
0054F678  E0 F8 54 00 78 EC 54 00   р°T.xьT.
0054F680  E8 F8 54 00 28 EA 54 00   ш°T.(ъT.
0054F688  00 00 F2 74 60 2A F2 74   ..Єt`*Єt
0054F690  00 A0 00 00 42 00 44 00   .а..B.D.
0054F698  C8 F7 54 00 1A 00 1C 00   ╚ўT...
0054F6A0  F0 F7 54 00 CC AA 08 00   ЁўT.╠к.
0054F6A8  06 00 00 00 28 5C D1 77   ...(\╤w
0054F6B0  54 EA 54 00 EC 82 8D C7   TъT.ьВН╟
0054F6B8  00 00 00 00 00 00 00 00   ........
0054F6C0  30 EB 54 00 30 EB 54 00   0ыT.0ыT.
0054F6C8  30 EB 54 00 00 00 00 00   0ыT.....
0054F6D0  00 00 76 72 34 11 BF 77   ..vr4┐w
0054F6D8  00 00 00 00 00 00 00 00   ........
0054F6E0  51 AF 54 00 00 00 00 00   QпT.....
0054F6E8  00 00 00 00 4D F9 54 00   ....M∙T.
0054F6F0  00 00 F2 74 00 00 00 00   ..Єt....
0054F6F8  86 05 DB D7 C3 4D D8 01   Ж█╫├M╪
0054F700  95 4E B4 7D 03 00 00 00   ХN┤}...
0054F708  00 00 00 00 01 00 00 00   .......
0054F710  00 08 00 00 00 00 00 00   .......
0054F718  AB AB AB AB AB AB AB AB   лллллллл
0054F720  00 00 00 00 00 00 00 00   ........
0054F728  45 0C 9A 19 2D 92 00 1C   E.Ъ-Т.
0054F730  2C F9 54 00 2C F9 54 00   ,∙T.,∙T.
0054F738  00 00 00 00 FF FF FF FF   ....    
0054F740  00 00 00 00 01 00 00 00   .......
0054F748  00 00 00 00 00 00 00 00   ........
0054F750  09 00 00 00 00 00 00 00   ........
0054F758  01 00 00 00 AB AB AB AB   ...лллл
0054F760  AB AB AB AB 00 00 00 00   лллл....
0054F768  00 00 00 00 00 00 00 00   ........
0054F770  46 0C 99 19 3C 92 00 00   F.Щ<Т..
0054F778  D0 FC 54 00 00 E9 54 00   ╨№T..щT.
0054F780  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054F788  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054F790  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054F798  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054F7A0  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054F7A8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054F7B0  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054F7B8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054F7C0  40 0C 9A 1C 3F 92 00 1C   @.Ъ?Т.
0054F7C8  43 00 3A 00 5C 00 57 00   C.:.\.W.
0054F7D0  69 00 6E 00 64 00 6F 00   i.n.d.o.
0054F7D8  77 00 73 00 5C 00 53 00   w.s.\.S.
0054F7E0  59 00 53 00 54 00 45 00   Y.S.T.E.
0054F7E8  4D 00 33 00 32 00 5C 00   M.3.2.\.
0054F7F0  43 00 52 00 59 00 50 00   C.R.Y.P.
0054F7F8  54 00 42 00 41 00 53 00   T.B.A.S.
0054F800  45 00 2E 00 64 00 6C 00   E...d.l.
0054F808  6C 00 00 00 AB AB AB AB   l...лллл
0054F810  AB AB AB AB EE FE EE FE   ллллю■ю■
0054F818  00 00 00 00 00 00 00 00   ........
0054F820  5F 0C 9A 03 39 92 00 18   _.Ъ9Т.
0054F828  B8 FB 54 00 00 00 00 00   ╕√T.....
0054F830  00 00 00 00 00 00 00 00   ........
0054F838  00 00 00 00 00 00 00 00   ........
0054F840  00 00 00 00 00 00 00 00   ........
0054F848  00 00 00 00 00 00 00 00   ........
0054F850  00 00 00 00 00 00 00 00   ........
0054F858  00 00 00 00 00 00 00 00   ........
0054F860  00 00 00 00 00 00 00 00   ........
0054F868  00 00 00 00 00 00 00 00   ........
0054F870  00 00 00 00 00 00 00 00   ........
0054F878  00 00 00 00 00 00 00 00   ........
0054F880  00 00 00 00 00 00 00 00   ........
0054F888  00 00 00 00 00 00 00 00   ........
0054F890  00 00 00 00 00 00 00 00   ........
0054F898  00 00 00 00 00 00 00 00   ........
0054F8A0  00 00 00 00 00 00 00 00   ........
0054F8A8  AB AB AB AB AB AB AB AB   лллллллл
0054F8B0  00 00 00 00 00 00 00 00   ........
0054F8B8  4F 0C 99 10 26 92 00 00   O.Щ&Т..
0054F8C0  40 99 54 00 70 31 53 00   @ЩT.p1S.
0054F8C8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054F8D0  54 0C 9A 08 36 92 00 18   T.Ъ6Т.
0054F8D8  8C 5D D1 77 70 F6 54 00   М]╤wpЎT.
0054F8E0  94 5D D1 77 78 F6 54 00   Ф]╤wxЎT.
0054F8E8  9C 5D D1 77 80 F6 54 00   Ь]╤wАЎT.
0054F8F0  00 00 B9 75 30 18 BC 75   ..╣u0╝u
0054F8F8  00 D0 05 00 50 00 52 00   .╨.P.R.
0054F900  50 E9 54 00 28 00 2A 00   PщT.(.*.
0054F908  78 E9 54 00 CC AA 0C 00   xщT.╠к..
0054F910  FF FF 00 00 F0 5B D1 77     ..Ё[╤w
0054F918  F0 5B D1 77 9E 01 A1 DC   Ё[╤wЮб▄
0054F920  00 00 00 00 00 00 00 00   ........
0054F928  30 F7 54 00 30 F7 54 00   0ўT.0ўT.
0054F930  30 F7 54 00 00 00 00 00   0ўT.....
0054F938  00 00 F2 74 34 11 BF 77   ..Єt4┐w
0054F940  00 00 00 00 00 00 00 00   ........
0054F948  D9 EC 54 00 E4 F6 54 00   ┘ьT.фЎT.
0054F950  7C CF 54 00 FC AD 54 00   |╧T.№нT.
0054F958  00 00 B9 75 00 00 00 00   ..╣u....
0054F960  EB 37 E1 D7 C3 4D D8 01   ы7с╫├M╪
0054F968  CE D2 5D C3 03 00 00 00   ╬╥]├...
0054F970  00 00 00 00 03 00 00 00   .......
0054F978  00 00 00 00 00 00 00 00   ........
0054F980  AB AB AB AB AB AB AB AB   лллллллл
0054F988  00 00 00 00 00 00 00 00   ........
0054F990  46 0C 9A 1A 2D 92 00 18   F.Ъ-Т.
0054F998  90 A9 BC 75 E0 73 BE 75   Рй╝uрs╛u
0054F9A0  00 00 00 00 00 00 00 00   ........
0054F9A8  00 FE 4E A7 BE 14 F9 4E   .■Nз╛∙N
0054F9B0  9D A9 14 84 D5 47 33 02   ЭйД╒G3
0054F9B8  00 00 00 00 3C 15 00 00   ....<..
0054F9C0  00 FE 4E A7 BE 14 F9 4E   .■Nз╛∙N
0054F9C8  9D A9 14 84 D5 47 33 02   ЭйД╒G3
0054F9D0  AB AB AB AB AB AB AB AB   лллллллл
0054F9D8  00 00 00 00 00 00 00 00   ........
0054F9E0  51 0C 9A 0D 3F 92 00 18   Q.Ъ.?Т.
0054F9E8  00 00 00 00 00 00 00 00   ........
0054F9F0  79 EE 54 00 00 FE 4E A7   yюT..■Nз
0054F9F8  BE 14 F9 4E 9D A9 14 84   ╛∙NЭйД
0054FA00  D5 47 33 02 90 A9 BC 75   ╒G3Рй╝u
0054FA08  98 F9 54 00 00 00 00 00   Ш∙T.....
0054FA10  00 00 00 00 00 00 00 00   ........
0054FA18  18 02 00 00 3B 00 02 00   ..;..
0054FA20  00 00 00 00 00 00 00 00   ........
0054FA28  00 00 00 00 00 00 00 00   ........
0054FA30  00 00 00 00 00 00 00 00   ........
0054FA38  00 00 00 00 00 00 00 00   ........
0054FA40  00 00 00 00 00 00 00 00   ........
0054FA48  00 00 00 00 00 00 00 00   ........
0054FA50  00 00 00 00 00 00 00 00   ........
0054FA58  00 00 00 00 00 00 00 00   ........
0054FA60  00 00 00 00 00 00 00 00   ........
0054FA68  00 00 00 00 00 00 00 00   ........
0054FA70  00 00 00 00 00 00 00 00   ........
0054FA78  00 00 00 00 00 00 00 00   ........
0054FA80  00 00 00 00 00 00 00 00   ........
0054FA88  00 00 00 00 00 00 00 00   ........
0054FA90  00 00 00 00 00 00 00 00   ........
0054FA98  00 00 00 00 00 00 00 00   ........
0054FAA0  00 00 00 00 00 00 00 00   ........
0054FAA8  00 00 00 00 00 00 00 00   ........
0054FAB0  00 00 00 00 00 00 00 00   ........
0054FAB8  AB AB AB AB AB AB AB AB   лллллллл
0054FAC0  00 00 00 00 00 00 00 00   ........
0054FAC8  51 0C 9A 0D 28 92 00 18   Q.Ъ.(Т.
0054FAD0  00 00 00 00 00 00 00 00   ........
0054FAD8  49 F0 54 00 4B 1A A7 F3   IЁT.Kзє
0054FAE0  18 61 57 42 8C CB 39 A3   aWBМ╦9г
